date,population,admission,release
3/1/2020,130450.0308,2684.192902,2214.499671
3/2/2020,130612.6471,2374.949312,4412.465021
3/3/2020,129704.8248,3506.088605,4095.260414
3/4/2020,129267.7362,3646.066662,3304.840582
3/5/2020,129228.7188,3265.370791,4210.983719
3/6/2020,128938.148,3920.82638,3928.611381
3/7/2020,129213.4212,4206.026217,1763.151616
3/8/2020,129960.1542,2509.859662,2061.830476
3/9/2020,130105.8117,2217.796385,4372.479022
3/10/2020,129319.8714,3689.122657,3869.091251
3/11/2020,129056.2229,3604.09024,4284.202563
3/12/2020,128425.758,3655.668647,3738.728103
3/13/2020,128151.2394,3466.80953,3813.741392
3/14/2020,127766.6451,3428.647103,1792.258974
3/15/2020,128774.2428,2296.201773,2090.365328
3/16/2020,128654.6042,1970.726777,5036.575473
3/17/2020,125981.5381,2365.924241,4641.855545
3/18/2020,123501.9068,2162.224241,4114.248084
3/19/2020,121270.8379,1885.125947,3974.147244
3/20/2020,118996.9357,1700.244995,3632.132092
3/21/2020,116915.2001,1550.39651,1272.470981
3/22/2020,116807.2817,1163.65257,1226.914832
3/23/2020,116505.7323,924.8654046,3485.021481
3/24/2020,114319.501,1301.723359,3349.90271
3/25/2020,112373.1836,1408.251931,2857.301062
3/26/2020,110703.7663,1188.383799,2541.008999
3/27/2020,109457.1697,1296.326656,2469.256618
3/28/2020,108210.2397,1223.243322,882.9722742
3/29/2020,108425.1128,1101.534232,987.7035873
3/30/2020,108384.9525,947.8766558,2307.648032
3/31/2020,107222.1923,1143.306068,2249.206003
4/1/2020,106151.6618,1180.868745,2510.135351
4/2/2020,104863.8535,1224.827079,2222.075827
4/3/2020,103950.5789,1190.314182,2089.880138
4/4/2020,102945.9105,1087.796505,917.5760973
4/5/2020,102933.4642,905.1298383,870.7094307
4/6/2020,102901.2513,838.4965049,2023.313597
4/7/2020,101970.6217,1095.121505,1933.107158
4/8/2020,101205.636,1158.219564,1850.53236
4/9/2020,100543.7026,1175.489202,2079.563423
4/10/2020,99699.87674,1417.237557,1470.53791
4/11/2020,99581.22291,1353.61741,713.9060433
4/12/2020,99929.07896,1059.762095,746.9219524
4/13/2020,100088.7797,906.480425,2047.549539
4/14/2020,99158.74639,1115.732125,1823.515448
4/15/2020,98521.6873,1184.981367,1750.220521
4/16/2020,97946.7496,1174.86615,1793.150435
4/17/2020,97384.82974,1232.063906,1720.067102
4/18/2020,96983.40988,1317.105573,807.3434909
4/19/2020,97275.97335,1098.156962,838.5934909
4/20/2020,97385.12015,943.5736286,1787.282197
4/21/2020,96972.72136,1377.383531,1769.288156
4/22/2020,96602.79195,1399.025411,1698.835703
4/23/2020,96317.96535,1336.91605,1675.296814
4/24/2020,96033.40712,1374.971455,1679.382779
4/25/2020,95937.48792,1582.296911,835.3102362
4/26/2020,96359.18613,1258.175116,856.3109938
4/27/2020,96596.83813,1094.897086,1990.800063
4/28/2020,96005.95662,1400.435217,1744.032758
4/29/2020,95790.04626,1499.82107,1936.486058
4/30/2020,95323.11585,1474.422611,1831.93635
5/1/2020,95020.61997,1530.297611,1750.698382
5/2/2020,94771.95422,1502.19417,915.0112023
5/3/2020,95250.66539,1392.889042,907.6166042
5/4/2020,95581.04429,1238.953831,2024.602654
5/5/2020,95018.7454,1585.250657,1770.056485
5/6/2020,94853.73819,1605.049268,1582.520771
5/7/2020,94926.98746,1654.270047,1771.880367
5/8/2020,95403.15101,1682.82463,1774.998948
5/9/2020,95222.47421,1599.001644,875.511769
5/10/2020,95733.29742,1386.751644,864.0708599
5/11/2020,96115.26609,1244.253808,2519.489709
5/12/2020,95472.17245,1874.049917,1802.245398
5/13/2020,95346.50133,1676.574281,1854.286271
5/14/2020,95340.19132,1849.351265,1783.19002
5/15/2020,95359.05964,1801.558336,1727.69002
5/16/2020,95623.85977,1990.090154,1002.293916
5/17/2020,96189.79627,1568.188289,1057.341535
5/18/2020,96506.23277,1371.883296,2273.285979
5/19/2020,96035.47482,1805.428827,1944.174868
5/20/2020,96166.22878,2074.583588,2086.240128
5/21/2020,98235.28534,1933.174433,2073.354082
5/22/2020,98121.90482,2023.723564,1954.884851
5/23/2020,98304.16331,2138.809278,1085.67611
5/24/2020,99006.07938,1789.892178,1147.559444
5/25/2020,99433.27323,1575.50329,1118.17611
5/26/2020,99860.4385,1546.008051,2499.667777
5/27/2020,99452.68862,2052.370769,2004.72575
5/28/2020,99401.26021,1978.489648,2294.579871
5/29/2020,99237.40466,2130.581464,2193.722728
5/30/2020,99189.23959,2145.390988,1094.806061
5/31/2020,99787.67452,1693.240988,1197.35368
6/1/2020,100160.3713,1569.383845,2562.901049
6/2/2020,99433.62081,1836.661623,2182.891958
6/3/2020,99165.66826,1911.966674,2459.618473
6/4/2020,98939.66678,2173.815293,1931.452193
6/5/2020,98883.85851,1876.119675,2189.142236
6/6/2020,99062.29309,2368.643484,1042.647132
6/7/2020,99723.37802,1703.732062,1091.484128
6/8/2020,102236.7203,1488.322047,2581.255466
6/9/2020,101953.0877,2211.187687,2880.455588
6/10/2020,102739.4419,2770.278205,2447.781733
6/11/2020,102733.6411,2441.437334,2574.008732
6/12/2020,102775.3393,2623.554001,2291.519702
6/13/2020,102605.8157,2118.864836,1054.873238
6/14/2020,103382.6831,1832.640594,1031.828793
6/15/2020,104144.6616,1668.85488,2608.243079
6/16/2020,103832.3686,2292.616784,2451.159746
6/17/2020,103875.8367,2349.525181,2379.409746
6/18/2020,103780.5192,2284.092181,2407.517475
6/19/2020,103807.8915,2434.389766,2507.850808
6/20/2020,103813.5971,2473.364125,1079.906752
6/21/2020,104505.6017,1771.911328,975.9067524
6/22/2020,105261.6062,1731.911328,2737.378975
6/23/2020,104901.9794,2379.168806,2521.629371
6/24/2020,104844.4557,2471.930711,3763.954371
6/25/2020,104688.4321,3607.041822,2678.969255
6/26/2020,104621.4634,2613.500567,2266.125096
6/27/2020,104759.3655,2406.994694,1106.592563
6/28/2020,105437.101,1782.994694,1016.540374
6/29/2020,106053.1925,1631.631899,2628.823934
6/30/2020,105671.8138,2251.219757,2410.348444
7/1/2020,105661.7268,2400.261424,2737.413401
7/2/2020,105308.6295,2384.572535,2562.109205
7/3/2020,105052.9414,2306.42102,1269.942538
7/4/2020,105697.4198,1914.42102,958.9425385
7/5/2020,106622.2733,1883.79602,979.4425385
7/6/2020,107403.0499,1760.219097,2908.038498
7/7/2020,106709.6143,2214.602935,2669.718498
7/8/2020,106684.3487,2645.932935,2887.162784
7/9/2020,107732.5475,3934.361507,2736.218339
7/10/2020,107651.3573,2655.028173,2278.531471
7/11/2020,107752.1469,2379.730194,1020.340562
7/12/2020,108642.3366,1910.530194,1004.340562
7/13/2020,109367.5262,1728.580194,3367.901168
7/14/2020,108872.6401,2873.015042,2580.674245
7/15/2020,108944.6309,2653.655042,2843.780406
7/16/2020,108987.1695,2887.196056,2652.988504
7/17/2020,108831.6496,2500.301938,2523.821837
7/18/2020,108811.1297,2503.801938,1046.266282
7/19/2020,109679.4987,1914.135272,1032.585726
7/20/2020,110348.7705,1701.857494,3421.850703
7/21/2020,109884.268,2960.505727,1847.796615
7/22/2020,109876.7497,1841.711247,2590.134344
7/23/2020,109859.7552,2571.200424,3055.449279
7/24/2020,109756.4782,2953.672286,2011.949279
7/25/2020,109923.4234,2177.838952,1120.605262
7/26/2020,110783.3879,1981.319722,1086.330786
7/27/2020,111270.4433,1681.637903,2978.256777
7/28/2020,110566.2486,2273.187146,2575.25596
7/29/2020,110530.7272,2538.642996,2591.431242
7/30/2020,110443.0808,2505.602996,2566.142281
7/31/2020,110498.7915,2618.552996,2592.48871
8/1/2020,110529.3058,2624.377996,1148.86371
8/2/2020,111238.3201,1857.877996,1087.86371
8/3/2020,111968.8343,1818.377996,2910.71371
8/4/2020,111516.4153,2458.294662,2776.33871
8/5/2020,111326.3712,2585.319662,2583.122043
8/6/2020,111552.2939,2784.499208,2812.849316
8/7/2020,111426.7619,2687.317389,2604.182649
8/8/2020,111625.4724,2790.143147,1189.824316
8/9/2020,112394.9496,1955.422693,1133.990982
8/10/2020,113032.4268,1774.468147,2942.457649
8/11/2020,112708.1706,2615.368147,3317.760824
8/12/2020,112808.5255,3419.915766,2582.917966
8/13/2020,112892.9281,2667.320528,2727.366018
8/14/2020,112902.7462,2737.184164,2669.399352
8/15/2020,113010.5042,2777.157335,1177.454907
8/16/2020,114009.4844,2179.10178,1241.881574
8/17/2020,114712.1446,1951.54178,3092.75459
8/18/2020,114180.1541,2558.644604,2924.40551
8/19/2020,114206.1978,2952.227083,2712.326145
8/20/2020,114255.6702,2760.631845,2900.060421
8/21/2020,114476.5357,3022.049672,2673.172685
8/22/2020,114726.2678,2924.238134,1266.006019
8/23/2020,115689.9999,2230.238134,1318.206019
8/24/2020,116332.7987,1947.382578,3089.326595
8/25/2020,115950.9524,2709.080333,3035.659928
8/26/2020,116330.4395,3416.080333,2734.50469
8/27/2020,116374.8637,2778.928904,2798.715801
8/28/2020,116568.2435,2992.095571,2865.649134
8/29/2020,116633.0899,2928.095571,1220.849134
8/30/2020,117729.4363,2319.995571,1244.315801
8/31/2020,118615.2828,2130.162238,3287.982468
9/1/2020,118119.4625,2792.162238,3207.320632
9/2/2020,117839.4757,2935.217793,2958.623737
9/3/2020,117910.9953,3030.143349,3130.922892
9/4/2020,117775.49,2997.406034,3077.561264
9/5/2020,117706.5348,3009.506034,1282.461264
9/6/2020,118608.5796,2184.506034,1258.361264
9/7/2020,119255.9743,1905.756034,1162.031866
9/8/2020,120072.6052,1979.654499,3498.573602
9/9/2020,119389.6861,2815.654499,3254.006935
9/10/2020,118997.3337,2861.654499,3001.916531
9/11/2020,118928.7434,2931.883908,2871.916531
9/12/2020,118923.6531,2868.159549,1237.916531
9/13/2020,119904.7294,2217.126216,1212.172941
9/14/2020,120623.7545,1925.902906,3311.521559
9/15/2020,119998.3757,2687.042733,3044.254892
9/16/2020,119912.3302,2958.2094,3068.754892
9/17/2020,119671.7847,2828.2094,2973.290607
9/18/2020,119593.3106,2895.280828,2898.865149
9/19/2020,119523.9763,2829.530828,1218.865149
9/20/2020,120515.392,2211.030828,1230.515149
9/21/2020,121174.8986,1890.021737,3257.181816
9/22/2020,120596.2385,2678.521737,2993.25126
9/23/2020,120374.9534,2772.799515,2974.625937
9/24/2020,120095.9863,2699.141754,2960.879859
9/25/2020,119876.6427,2741.536325,2733.046526
9/26/2020,120077.1325,2933.536325,1272.546526
9/27/2020,120885.1223,2080.536325,1217.209316
9/28/2020,121535.6819,1867.078961,3540.212376
9/29/2020,120867.5748,2872.105276,2990.212376
9/30/2020,120634.4677,2757.105276,3213.99571
10/1/2020,120642.4606,3222.565533,3189.23214
10/2/2020,120315.3061,2870.46197,2685.25865
10/3/2020,120153.7592,2634.172431,1264.386011
10/4/2020,120826.2123,1936.172431,1064.656336
10/5/2020,121432.2548,1671.218854,2868.044821
10/6/2020,120993.6689,2428.458854,3353.711487
10/7/2020,120647.7496,3007.792187,2653.711487
10/8/2020,120536.8303,2542.792187,2700.711487
10/9/2020,120391.911,2553.86911,2467.844821
10/10/2020,120527.7417,2605.342187,1156.428154
10/11/2020,121255.8224,1885.17552,1124.844821
10/12/2020,121892.1531,1689.943445,2219.455521
10/13/2020,121757.7653,2102.945194,2940.724376
10/14/2020,121499.0708,2730.71014,2897.307563
10/15/2020,121175.4968,2575.116956,2586.857563
10/16/2020,121146.7681,2559.462195,2728.592412
10/17/2020,120844.3046,2426.128861,1181.066096
10/18/2020,121436.6744,1772.102545,1006.232762
10/19/2020,122073.1441,1643.135879,2639.377207
10/20/2020,121771.4473,2337.680323,2704.793874
10/21/2020,121556.667,2488.013657,2676.320694
10/22/2020,121582.3232,2703.410231,2721.013275
10/23/2020,121404.6107,2545.550744,2698.793578
10/24/2020,121415.2921,2710.459835,1309.278427
10/25/2020,121942.4735,1836.459835,1175.278427
10/26/2020,122368.6549,1601.459835,2945.93158
10/27/2020,121805.7282,2383.00488,2802.43158
10/28/2020,121400.3015,2397.00488,2910.137136
10/29/2020,120901.9582,2411.793769,2625.409863
10/30/2020,120678.0672,2404.24615,2627.470469
10/31/2020,120489.5095,2438.912816,1113.52794
11/1/2020,121149.1032,1774.104387,1076.310699
11/2/2020,121893.7969,1820.054387,2731.244032
11/3/2020,121392.4906,2216.110637,2353.556532
11/4/2020,121196.9134,2159.479387,2363.556532
11/5/2020,121098.3363,2262.479387,2608.723199
11/6/2020,121126.6401,2637.027006,2669.562942
11/7/2020,121095.367,2639.270596,1181.627045
11/8/2020,121815.4689,1901.728929,1139.827045
11/9/2020,122288.3708,1603.93578,2753.99612
11/10/2020,121837.3503,2303.884805,2738.821877
11/11/2020,121650.1633,2551.634805,1356.321877
11/12/2020,122148.9762,1855.134805,2708.071877
11/13/2020,121806.7891,2366.334805,2683.121877
11/14/2020,121679.9687,2556.301471,1204.621877
11/15/2020,122252.6483,1777.301471,1074.871877
11/16/2020,122726.9529,1548.509805,2879.205211
11/17/2020,122055.8242,2208.076471,2693.205211
11/18/2020,121757.6954,2395.076471,2586.705211
11/19/2020,121366.0667,2190.225807,2806.542045
11/20/2020,121163.5145,2602.133369,2552.564374
11/21/2020,121057.5229,2445.072763,1209.795143
11/22/2020,121681.3646,1836.406096,1119.564374
11/23/2020,122133.2063,1558.72317,2793.249015
11/24/2020,121660.1964,2239.786254,2745.337694
11/25/2020,121100.9748,2184.046684,2625.934938
11/26/2020,120470.0253,1994.985379,980.4349377
11/27/2020,120831.5757,1341.985379,1555.518271
11/28/2020,121781.3761,2504.385379,774.2296328
11/29/2020,122185.5496,1183.350459,577.6770012
11/30/2020,122848.7231,1134.850459,3094.218272
12/1/2020,121729.582,1968.49086,2731.80956
12/2/2020,121199.2822,2201.474326,2534.385574
12/3/2020,121034.6739,2296.041169,2557.340911
12/4/2020,120702.5741,2256.091245,2687.018705
12/5/2020,120614.5345,2561.589151,1159.485199
12/6/2020,121190.2728,1735.22341,1077.360199
12/7/2020,121765.636,1651.738562,2844.307169
12/8/2020,121107.9961,2186.66735,2641.85008
12/9/2020,120689.3657,2223.219589,2596.571648
12/10/2020,120347.141,2254.84704,2686.071648
12/11/2020,120032.9164,2371.84704,2479.849426
12/12/2020,119832.5252,2280.124817,1192.71014
12/13/2020,120365.0636,1726.048627,1037.63514
12/14/2020,120789.7271,1461.63196,2832.093474
12/15/2020,120037.4323,2083.798627,2792.593474
12/16/2020,119430.1374,2186.798627,3417.881517
12/17/2020,118081.0445,2033.690681,2839.674395
12/18/2020,117553.7118,2300.495856,2798.122863
12/19/2020,117183.1889,2428.537418,1162.093697
12/20/2020,117858.9659,1837.870752,1113.204808
12/21/2020,118459.743,1713.231863,2982.246016
12/22/2020,117702.7993,2238.177376,2755.141259
12/23/2020,117123.8354,2176.177376,2563.798835
12/24/2020,116479.6049,1919.568285,1666.098835
12/25/2020,116215.8743,1405.068285,806.0766129
12/26/2020,116599.6438,1189.846063,940.0766129
12/27/2020,117131.4132,1471.846063,821.5766129
12/28/2020,117860.1827,1547.393607,2427.833072
12/29/2020,117532.4284,2088.590103,1282.872118
12/30/2020,117754.6872,1594.872169,1259.613295
12/31/2020,118093.9461,1598.872169,1260.613295
1/1/2021,118429.705,1596.372169,1260.613295
1/2/2021,118765.4639,1596.372169,1260.613295
1/3/2021,119362.2227,1611.245539,377.7382494
1/4/2021,119641.2002,657.2156892,3543.66631
1/5/2021,118810.8224,2860.165438,2551.346766
1/6/2021,118523.5587,2263.584028,2626.148714
1/7/2021,118783.3862,2885.476246,2912.759825
1/8/2021,118515.2138,2644.587357,2787.076492
1/9/2021,118526.6246,2801.104024,1235.273966
1/10/2021,119173.8133,1882.46261,1037.808449
1/11/2021,119858.4674,1722.46261,2818.163219
1/12/2021,119498.2968,2476.971184,2758.975116
1/13/2021,119388.1596,2648.337851,2788.594264
1/14/2021,119278.141,2677.892128,2745.712629
1/15/2021,119163.1654,2632.232062,2714.315521
1/16/2021,119497.6898,3047.839906,1281.70441
1/17/2021,120363.7142,2147.728794,1151.496077
1/18/2021,120951.4136,1739.195461,1246.32941
1/19/2021,121427.613,1722.528794,3181.686553
1/20/2021,120935.235,2689.308556,3229.662744
1/21/2021,120316.1946,2611.122409,2870.725244
1/22/2021,119861.2419,2645.559909,2612.179288
1/23/2021,119904.7892,2655.726576,1201.019288
1/24/2021,120705.9165,2002.646576,1173.852621
1/25/2021,121217.2104,1685.146576,3073.227621
1/26/2021,120607.1294,2463.146576,2664.918097
1/27/2021,120572.1441,2630.897093,2923.715716
1/28/2021,120154.7838,2506.355427,2705.76187
1/29/2021,119961.1319,2514.51376,2754.931589
1/30/2021,119972.8847,2768.110321,1207.857515
1/31/2021,120744.6375,1979.610321,1129.857515
2/1/2021,121333.3903,1718.610321,3244.962907
2/2/2021,120589.9544,2502.401988,2541.93417
2/3/2021,120573.8101,2536.420655,2893.124908
2/4/2021,120553.6659,2875.420655,2378.398241
2/5/2021,120561.8549,2377.920655,2738.703797
2/6/2021,120507.7857,2684.634544,1245.203797
2/7/2021,121246.3164,1983.734544,1122.703797
2/8/2021,121753.3472,1629.734544,3087.002647
2/9/2021,121197.2457,2530.90121,2887.194711
2/10/2021,120940.3003,2630.249226,2753.361377
2/11/2021,120719.2214,2532.282559,2567.472489
2/12/2021,120508.3648,2357.504782,2434.289949
2/13/2021,120545.7701,2471.695258,1090.110462
2/14/2021,121258.4716,1802.811924,1158.443795
2/15/2021,121470.8397,1371.478591,1316.110462
2/16/2021,121630.6602,1476.930972,2268.610462
2/17/2021,121328.976,1964.42621,2363.722143
2/18/2021,121054.8581,2124.963032,2368.468561
2/19/2021,120775.179,2080.289421,2772.968561
2/20/2021,120764.6665,2762.456088,1103.401895
2/21/2021,121617.3985,1957.033866,1153.301895
2/22/2021,122268.1305,1789.676961,3145.561638
2/23/2021,121947.1939,2823.660826,3162.934654
2/24/2021,121690.1645,2906.78027,3217.996559
2/25/2021,121488.0923,3014.794364,3064.721032
2/26/2021,121390.9692,2971.578111,3051.047384
2/27/2021,121358.4999,3018.578111,1307.431999
2/28/2021,122223.9537,2175.828111,1220.374307
3/1/2021,122859.4075,1855.828111,3593.302412
3/2/2021,121865.7216,2690.021701,3110.70764
3/3/2021,121629.0356,2872.271701,3258.796926
3/4/2021,121477.4926,3107.253843,3396.009676
3/5/2021,120960.9814,3069.112597,3124.138939
3/6/2021,120812.4399,2975.764113,1407.305606
3/7/2021,121590.8984,2185.764113,1161.305606
3/8/2021,122390.3569,1960.764113,3411.305606
3/9/2021,121799.9821,2820.930779,4003.272443
3/10/2021,121507.1761,3710.466494,2053.001609
3/11/2021,121500.6202,2046.44566,3207.683428
3/12/2021,121325.1824,3030.266068,2896.781666
3/13/2021,121313.2853,2884.674673,1526.192474
3/14/2021,121993.8671,2201.899275,1332.530656
3/15/2021,122425.092,1763.088867,3285.919545
3/16/2021,121750.4835,2613.088867,3118.203004
3/17/2021,121540.0611,2908.280554,3278.430646
3/18/2021,120918.0715,2652.340715,3163.613965
3/19/2021,120598.7907,2844.333154,2919.658093
3/20/2021,120724.0375,3044.904864,1468.381973
3/21/2021,121475.3589,2217.036705,1203.558444
3/22/2021,122233.6803,1964.703372,3390.783488
3/23/2021,121614.388,2771.49125,3120.783488
3/24/2021,121360.0958,2866.49125,3226.658488
3/25/2021,121068.9286,2933.53125,3141.281483
3/26/2021,120704.3814,2776.734343,3010.739816
3/27/2021,120680.0843,2987.442676,1329.239816
3/28/2021,121612.7872,2261.942676,1334.688092
3/29/2021,122185.7142,1908.597849,3366.742279
3/30/2021,121513.6411,2695.603168,3126.504068
3/31/2021,121310.3549,2929.138854,3101.425121
4/1/2021,121052.0686,2843.138854,3404.402621
4/2/2021,120510.074,2920.618021,2528.541192
4/3/2021,120651.7461,2670.213259,1375.791192
4/4/2021,121389.4182,2113.463259,1225.791192
4/5/2021,122131.0902,1967.463259,3339.541192
4/6/2021,121692.0123,2900.463259,3353.541192
4/7/2021,121381.9344,3038.757377,3415.402303
4/8/2021,121079.4953,3112.963259,3327.06897
4/9/2021,120834.5563,3082.963259,3025.473732
4/10/2021,120983.2839,3174.201354,1468.973732
4/11/2021,121657.0115,2142.701354,1313.830875
4/12/2021,122412.1677,2068.987069,3377.5561
4/13/2021,121735.7789,2701.167249,3307.5561
4/14/2021,121431.39,3000.500582,3140.5561
4/15/2021,121208.4595,2917.625582,3183.3061
4/16/2021,120976.779,2951.625582,3057.933018
4/17/2021,120549.9525,2981.33177,1299.908266
4/18/2021,121367.001,2117.83177,1285.926123
4/19/2021,122016.6209,1935.546056,3309.353796
4/20/2021,121560.2408,2856.89862,3107.489676
4/21/2021,121345.9206,2893.169389,3185.061104
4/22/2021,121105.7431,2945.740818,3207.653891
4/23/2021,120684.4506,2787.861363,2735.487224
4/24/2021,120858.8247,2908.861363,1483.987224
4/25/2021,121399.1989,2022.611363,1274.574469
4/26/2021,121941.096,1821.891975,3396.447258
4/27/2021,121325.0407,2777.637198,3270.80156
4/28/2021,121219.5525,3162.741922,3362.387505
4/29/2021,120802.0254,2948.68103,3160.336009
4/30/2021,120587.2646,2959.957045,3170.532578
5/1/2021,120586.5292,3172.95535,1287.726405
5/2/2021,121459.816,2163.011029,1254.724178
5/3/2021,122170.1029,1965.011029,3522.867035
5/4/2021,121471.2865,2821.717378,3230.852342
5/5/2021,121154.3354,2919.202397,3132.706183
5/6/2021,121088.2,3066.570818,3187.261739
5/7/2021,120990.0647,3089.126374,2866.261739
5/8/2021,121237.4293,3113.626374,1378.061739
5/9/2021,122071.1939,2211.826374,1298.561739
5/10/2021,122573.9586,1801.326374,3540.561739
5/11/2021,121866.7232,2833.326374,3113.061739
5/12/2021,121694.2378,2940.576374,3232.061739
5/13/2021,121485.6414,3023.465262,3093.428406
5/14/2021,121527.2699,3135.03312,3189.761739
5/15/2021,121542.3151,3205.806929,1398.095072
5/16/2021,122272.5703,2127.350262,1278.095072
5/17/2021,123002.8255,2006.504109,3597.761739
5/18/2021,122448.914,3045.183596,3133.928406
5/19/2021,122371.5858,3055.766929,3369.505329
5/20/2021,122101.4244,3098.933596,3288.393485
5/21/2021,121634.7629,3122.766929,2958.475521
5/22/2021,121729.9062,3085.576545,1342.433213
5/23/2021,122713.8829,2326.409878,1395.933213
5/24/2021,123324.3595,2006.409878,3446.047248
5/25/2021,122865.6871,2986.403362,3320.059071
5/26/2021,122705.8476,3160.219618,3351.559071
5/27/2021,122468.0082,3113.719618,3397.059071
5/28/2021,122179.1687,3108.719618,3122.887384
5/29/2021,122184.0341,3125.086084,1360.387384
5/30/2021,123243.2328,2420.586084,1368.187384
5/31/2021,123951.4315,2079.586084,1529.387384
6/1/2021,124582.1302,2158.73993,4096.137384
6/2/2021,123810.4956,3324.50275,3745.470718
6/3/2021,123253.6943,3188.669417,3516.197033
6/4/2021,123007.4193,3271.016785,3299.475104
6/5/2021,123030.3943,3334.700119,1388.49177
6/6/2021,124010.536,2368.533452,1375.57927
6/7/2021,124577.7401,1943.783452,3383.399783
6/8/2021,124226.9443,3013.803965,3516.970458
6/9/2021,123865.9808,3313.519577,3543.733116
6/10/2021,123610.2672,3287.519577,3341.733116
6/11/2021,123568.5537,3292.318319,2935.233116
6/12/2021,123784.1735,3138.366799,1371.31645
6/13/2021,124714.2516,2300.644577,1660.56645
6/14/2021,125115.0798,2058.394577,3459.603546
6/15/2021,124794.618,3075.115569,3200.556154
6/16/2021,124698.5277,3113.220002,3439.010321
6/17/2021,124404.4374,3146.720002,3518.517431
6/18/2021,124249.8715,3364.949617,2886.182141
6/19/2021,124371.3057,3007.616284,1334.182141
6/20/2021,125308.2398,2271.116284,1297.306072
6/21/2021,125973.2295,1962.295771,3569.639405
6/22/2021,125460.2192,3056.629105,4228.218353
6/23/2021,124878.6826,3644.686113,3250.218353
6/24/2021,125124.146,3137.224593,3358.28502
6/25/2021,124885.0094,3119.148403,3131.118353
6/26/2021,125136.4394,3380.748403,1379.868353
6/27/2021,126126.0361,2371.21507,1410.28502
6/28/2021,126836.6329,2120.381736,3995.451686
6/29/2021,125992.2296,3149.448403,4621.051686
6/30/2021,125664.7596,4293.581736,3398.718353
7/1/2021,125392.2897,3125.91507,3759.718353
7/2/2021,124872.1531,3239.581736,3395.38502
7/3/2021,124741.7664,3264.998403,1502.38502
7/4/2021,125656.8798,2415.748403,1445.107242
7/5/2021,126426.4932,2216.498403,1502.718353
7/6/2021,127050.1066,2126.331736,3785.218353
7/7/2021,126414.97,3150.081736,3600.218353
7/8/2021,126063.8334,3249.081736,3496.940575
7/9/2021,125762.1412,3195.248403,3256.107242
7/10/2021,125860.6157,3355.248403,1368.773908
7/11/2021,126758.0902,2266.248403,1410.773908
7/12/2021,127270.5647,1923.248403,3363.607242
7/13/2021,126906.0392,2997.303958,3334.107242
7/14/2021,126965.0137,3394.081736,3515.607242
7/15/2021,126529.4882,3079.081736,3496.840575
7/16/2021,126218.296,3187.248403,3079.152363
7/17/2021,126394.8148,3255.671147,1409.152363
7/18/2021,127326.3336,2340.671147,1438.652363
7/19/2021,127822.3523,1934.671147,3488.902363
7/20/2021,127354.7878,3020.487813,3486.874586
7/21/2021,127203.7232,3338.087813,3440.81903
7/22/2021,126776.8254,3013.921147,3223.81903
7/23/2021,126641.4275,3088.421147,3037.06903
7/24/2021,126731.7796,3127.421147,1384.363902
7/25/2021,127628.542,2281.126275,1365.197235
7/26/2021,128209.6377,1946.292942,3414.363902
7/27/2021,127648.4,2853.126275,3299.613902
7/28/2021,127506.1624,3157.376275,3229.697235
7/29/2021,127340.4248,3061.515164,3228.017235
7/30/2021,127193.8538,3086.886275,3244.443722
7/31/2021,127240.1748,3290.764653,1480.777055
8/1/2021,128555.1624,2380.52715,1516.261877
8/2/2021,129155.1392,2112.322095,3657.074377
8/3/2021,128498.012,2998.347095,4396.574377
8/4/2021,127887.8847,3784.96246,3417.433085
8/5/2021,127765.3812,3294.429565,3572.408085
8/6/2021,127615.1276,3428.804565,3238.724752
8/7/2021,127826.8741,3448.221232,1602.724752
8/8/2021,128605.6206,2382.971232,1572.224752
8/9/2021,129100.3671,2065.971232,3792.224752
