date,population,admission,release
1/18/2023,126824.101,1157.483197,1151.35058
1/19/2023,126830.2336,1157.483197,1151.35058
1/20/2023,127052.3662,1170.701089,2386.591498
1/21/2023,128105.8053,3441.030553,1230.091498
1/22/2023,128751.7443,1874.530553,1147.091498
1/23/2023,129161.6834,1557.030553,3133.591498
1/24/2023,128755.1224,2727.030553,2547.991498
1/25/2023,128608.6615,2401.530553,2628.491498
1/26/2023,128365.2005,2385.530553,2809.701094
1/27/2023,128091.0068,2537.490149,2422.910345
1/28/2023,128169.9971,2501.900718,1157.410345
1/29/2023,128839.4875,1826.900718,1271.876176
1/30/2023,130926.4303,3387.071563,2724.645873
1/31/2023,130470.276,2270.480134,4175.634444
2/1/2023,128654.1217,2359.480134,2573.013047
2/2/2023,128390.7242,2309.777805,2697.842013
2/3/2023,128056.3266,2363.444472,2519.175347
2/4/2023,128233.2624,2694.444472,1132.175347
2/5/2023,128871.5316,1770.444472,1214.175347
2/6/2023,129319.8007,1662.444472,2918.242013
2/7/2023,128785.7365,2385.777805,2849.43858
2/8/2023,128420.6723,2622.777805,2797.543061
2/9/2023,128093.5722,2471.44019,2761.540237
2/10/2023,127986.4722,2654.94019,2657.040237
2/11/2023,127939.8721,2608.34019,1170.778332
2/12/2023,128482.3673,1714.606857,1017.111665
2/13/2023,129070.8625,1604.006857,3015.476371
2/14/2023,128402.193,2351.110778,2512.846959
2/15/2023,128157.1568,2268.610778,2788.646959
2/16/2023,127852.1206,2483.610778,2838.61348
2/17/2023,127702.7518,2689.244694,2531.11348
2/18/2023,127757.1331,2585.494694,1166.542052
2/19/2023,128428.0857,1836.694694,1217.908718
2/20/2023,128748.505,1540.328027,1777.908718
2/21/2023,128927.9243,1957.328027,2995.908718
2/22/2023,128377.5936,2440.91136,2681.408718
2/23/2023,128045.0963,2354.744694,2787.242052
2/24/2023,127647.5989,2389.744694,2591.842052
2/25/2023,127638.0015,2582.244694,1163.508718
2/26/2023,128205.0709,1730.578027,1244.008718
2/27/2023,128545.1402,1584.078027,2967.008718
2/28/2023,127963.2095,2383.41136,2795.008718
3/1/2023,127719.9454,2551.744694,2834.008718
3/2/2023,127311.6814,2425.744694,2790.508718
3/3/2023,127208.6174,2688.444694,2511.508718
3/4/2023,127282.5534,2584.444694,1161.508718
3/5/2023,127906.156,1785.778027,1146.675385
3/6/2023,128354.7587,1596.278027,2804.675385
3/7/2023,127929.1946,2378.61136,2763.508718
3/8/2023,127700.2639,2535.328027,2805.258718
3/9/2023,127571.8333,2676.328027,2667.92945
3/10/2023,127240.9269,2339.006889,2534.41319
3/11/2023,127176.0206,2469.506889,1196.496523
3/12/2023,127866.6143,1889.756889,1082.66319
3/13/2023,128230.208,1446.256889,2731.755783
3/14/2023,127755.9054,2256.119852,2774.041497
3/15/2023,127471.4124,2489.048423,2720.041497
3/16/2023,127161.4193,2410.548423,2547.041497
3/17/2023,126979.4262,2366.048423,2462.701497
3/18/2023,127028.9382,2511.213423,1150.701497
3/19/2023,127656.2001,1778.963423,1183.012818
3/20/2023,127874.962,1465.963423,2794.201497
3/21/2023,127433.7239,2354.463423,2530.701497
3/22/2023,127323.9859,2420.213423,2703.451497
3/23/2023,127149.9978,2531.463423,2618.451497
3/24/2023,127152.5097,2620.963423,2302.451497
3/25/2023,127435.5216,2582.63009,1204.701497
3/26/2023,128146.5336,1916.213423,1177.201497
3/27/2023,128581.5455,1611.713423,2797.656042
3/28/2023,128037.1483,2254.250613,2633.093636
3/29/2023,127890.7689,2532.559785,2638.439198
3/30/2023,127597.6395,2354.809785,2574.939198
3/31/2023,127353.5101,2323.309785,2371.605865
4/1/2023,127410.714,2428.809785,1255.855865
4/2/2023,127935.9179,1780.259785,1232.855865
4/3/2023,128257.3718,1553.309785,2998.889198
4/4/2023,127637.6924,2380.009785,2557.961411
4/5/2023,127573.7035,2514.414547,2726.403484
4/6/2023,127374.7146,2527.414547,2692.403484
4/7/2023,127262.4756,2580.164547,2030.403484
4/8/2023,127451.7367,2218.914547,1125.361817
4/9/2023,128002.1728,1677.464547,1168.028484
4/10/2023,128517.1088,1682.214547,2679.528484
4/11/2023,128222.2949,2385.214547,2795.69515
4/12/2023,127926.1476,2499.54788,2759.19515
4/13/2023,127659.6003,2492.64788,2750.69515
4/14/2023,127535.0531,2624.481214,2443.671341
4/15/2023,127776.1248,2685.600261,1172.028484
4/16/2023,128468.6966,1863.725261,1330.403484
4/17/2023,128779.3934,1641.100261,2935.403484
4/18/2023,128193.9902,2350.000261,2754.903484
4/19/2023,127938.587,2499.500261,2900.903484
4/20/2023,127551.6837,2514.000261,2606.98885
4/21/2023,127359.8171,2415.122212,2363.98885
4/22/2023,127650.8314,2655.003165,1086.48885
4/23/2023,128430.8457,1866.503165,1164.48885
4/24/2023,128793.5267,1527.169831,2929.48885
4/25/2023,128218.541,2354.503165,2585.569309
4/26/2023,128142.1071,2510.129602,2801.002956
4/27/2023,127748.461,2412.791218,2598.9373
4/28/2023,127734.5149,2584.991218,2429.4373
4/29/2023,127956.5688,2651.491218,1168.9373
4/30/2023,128775.4561,1987.824551,1273.603966
5/1/2023,128991.1767,1489.324551,3065.103966
5/2/2023,128222.8972,2296.824551,2754.226189
5/3/2023,127913.6289,2568.41344,2560.681744
5/4/2023,127716.3606,2363.41344,2813.681744
5/5/2023,127546.5923,2640.857884,2435.181744
5/6/2023,127832.824,2721.41344,1220.515077
5/7/2023,128507.2224,1894.41344,1368.598411
5/8/2023,128786.2041,1649.080107,2904.9191
5/9/2023,128185.8582,2308.545624,2618.891514
5/10/2023,128105.5123,2540.545624,2751.246705
5/11/2023,127893.9478,2541.133056,2605.114192
5/12/2023,127822.6334,2534.966389,2469.947525
5/13/2023,127855.3189,2502.133056,1122.447525
5/14/2023,128677.6711,1944.799722,1143.014192
5/15/2023,129063.7566,1530.766389,3016.680858
5/16/2023,128436.3421,2388.599722,2678.847525
5/17/2023,128241.761,2484.766389,2837.847525
5/18/2023,127851.8465,2447.933056,2608.847525
5/19/2023,127765.9321,2522.933056,2409.979993
5/20/2023,127897.6176,2549.133056,1142.072525
5/21/2023,128553.9281,1801.008056,1224.997525
5/22/2023,129032.472,1703.541389,2947.997525
5/23/2023,128413.5159,2329.041389,2676.997525
5/24/2023,128095.5597,2359.041389,2719.497525
5/25/2023,127933.2703,2557.208056,2824.622525
5/26/2023,127702.9808,2595.208056,2445.697525
5/27/2023,127854.7913,2597.508056,1171.697525
5/28/2023,128603.1018,1918.758056,1287.814192
5/29/2023,128998.7874,1683.499722,1197.814192
5/30/2023,129460.9729,1659.999722,3151.993557
5/31/2023,128889.3267,2579.347341,2840.62689
6/1/2023,128579.1805,2530.480675,2689.62689
6/2/2023,128515.0343,2623.805675,2631.42689
6/3/2023,128609.0547,2725.447341,1241.17689
6/4/2023,129304.5752,1936.697341,1216.510224
6/5/2023,129751.0956,1663.030675,2974.585224
6/6/2023,129159.1994,2384.689008,2674.728081
6/7/2023,129138.446,2652.974722,2874.778081
6/8/2023,128845.4927,2582.435833,2610.055858
6/9/2023,128871.4282,2635.991389,2458.705858
6/10/2023,129031.4137,2618.608056,1180.622525
6/11/2023,129722.8993,1870.858056,1392.622525
6/12/2023,129922.8848,1594.108056,2921.878081
6/13/2023,129396.9592,2395.896944,3093.114192
6/14/2023,128909.5336,2607.521944,1737.705636
6/15/2023,128602.8145,1565.864557,1680.074822
6/16/2023,128487.6687,1558.584557,1143.21252
6/17/2023,128361.1657,1113.328604,1135.831568
6/18/2023,128338.6627,1113.328604,1135.831568
6/19/2023,128316.1598,1113.328604,1135.831568
6/20/2023,128293.6568,1113.328604,1135.831568
6/21/2023,128271.1539,1113.328604,1135.831568
6/22/2023,128248.6509,1113.328604,1135.831568
6/23/2023,128226.1479,1113.328604,1135.831568
6/24/2023,128203.645,1113.328604,1135.831568
6/25/2023,128181.142,1113.328604,1135.831568
6/26/2023,128158.639,1113.328604,1135.831568
6/27/2023,128136.1361,1113.328604,1135.831568
6/28/2023,128113.6331,1113.328604,1135.831568
6/29/2023,128091.1301,1113.328604,1135.831568
6/30/2023,128559.6272,1122.240543,1649.733493
7/1/2023,129322.7884,2412.894757,1320.733493
7/2/2023,130228.9497,2226.894757,1345.733493
7/3/2023,130751.111,1867.894757,2791.733493
7/4/2023,130349.2722,2389.894757,1108.733493
7/5/2023,131185.4335,1942.989995,3091.821663
7/6/2023,130692.3615,2628.442005,2940.694643
7/7/2023,130563.8106,2815.717916,2628.640301
7/8/2023,130787.093,2853.456011,1231.173634
7/9/2023,131517.3753,1961.456011,1238.173634
7/10/2023,132310.1577,1778.605861,3559.997184
7/11/2023,131758.2421,3008.081533,3157.83538
7/12/2023,131553.7473,2956.323772,3221.318526
7/13/2023,131326.2525,2993.823772,3498.318526
7/14/2023,131067.7578,3239.823772,3122.45304
7/15/2023,131109.3109,3164.006187,1399.45304
7/16/2023,131791.8641,2082.006187,1461.95304
7/17/2023,132234.4172,1904.506187,3245.786374
7/18/2023,131745.8037,2757.172853,3228.786374
7/19/2023,131467.9402,2950.922853,3343.119707
7/20/2023,131169.5767,3045.422853,3397.45304
7/21/2023,130764.8798,2992.756187,3023.286374
7/22/2023,130865.5163,3121.38952,1293.786374
7/23/2023,131917.1528,2345.922853,1534.786374
7/24/2023,132265.7893,1880.928567,3484.00873
7/25/2023,131594.9132,2813.149369,3256.925396
7/26/2023,131597.7761,3199.377887,3352.243666
7/27/2023,131293.8889,3047.358604,3447.722787
7/28/2023,130956.5621,3087.940102,2979.472787
7/29/2023,131119.8302,3144.240869,1351.972787
7/30/2023,132073.5983,2305.740869,1363.972787
7/31/2023,132505.8664,1786.363091,3334.537867
8/1/2023,131818.209,2598.615941,3492.80216
8/2/2023,131747.3313,3221.881824,3364.258296
8/3/2023,131615.4391,3151.201792,3509.626851
8/4/2023,131520.6275,3414.815269,3130.160184
8/5/2023,131634.1382,3343.404157,1453.893517
8/6/2023,132681.6488,2501.404157,1536.973517
8/7/2023,133238.6995,2063.444744,3797.454405
8/8/2023,132516.0592,3074.446038,3423.919759
8/9/2023,132290.5814,3190.46228,3525.929574
8/10/2023,131934.0721,3169.420296,3619.929574
8/11/2023,131718.5628,3404.420296,3318.429574
8/12/2023,131829.5535,3429.420296,1600.429574
8/13/2023,132637.5443,2408.420296,1477.429574
8/14/2023,133217.535,2057.420296,3784.429574
8/15/2023,132379.0257,2945.920296,3568.762907
8/16/2023,132060.5164,3249.753629,3760.048621
8/17/2023,131760.65,3460.1822,3447.798621
8/18/2023,131672.7836,3359.9322,3443.715288
8/19/2023,131792.6672,3565.098867,1535.548621
8/20/2023,132724.7841,2467.965534,1601.848621
8/21/2023,133133.7472,2009.81501,3890.84577
8/22/2023,132402.8103,3161.242252,3597.929103
8/23/2023,131991.1235,3186.242252,3503.929103
8/24/2023,131760.4366,3271.908919,3242.12264
8/25/2023,131784.4497,3317.542252,3644.779103
8/26/2023,131931.4629,3791.792252,1441.779103
8/27/2023,132890.976,2399.292252,1534.779103
8/28/2023,133411.4892,2055.292252,3970.779103
8/29/2023,132594.5023,3153.792252,3483.779103
8/30/2023,132442.5155,3330.458919,3365.457674
8/31/2023,132250.3501,3176.470824,3494.680729
9/1/2023,132125.9077,3371.219506,3370.661861
9/2/2023,132124.4654,3368.552839,1498.411861
9/3/2023,133018.523,2393.219506,1584.161861
9/4/2023,133630.5807,2196.219506,1409.161861
9/5/2023,134333.6383,2112.219506,4182.761861
9/6/2023,133392.4959,3240.119506,3878.761861
9/7/2023,132898.8536,3385.119506,3636.006616
9/8/2023,132511.3727,3249.692433,3227.339949
9/9/2023,132656.5586,3372.525766,1395.839949
9/10/2023,133612.7444,2352.025766,1555.839949
9/11/2023,134069.2635,1992.398315,3702.652101
9/12/2023,133365.6814,2999.069972,3765.652101
9/13/2023,133093.0993,3440.377531,3448.404561
9/14/2023,132699.6557,3062.460964,3519.571228
9/15/2023,132431.1232,3253.260964,3198.574198
9/16/2023,132598.3416,3367.73378,1457.515375
9/17/2023,133482.06,2340.567114,1558.515375
9/18/2023,134045.5284,2030.867114,3859.941139
9/19/2023,133168.5595,2976.419385,4109.454087
9/20/2023,132402.0025,3435.278034,3657.181193
9/21/2023,132021.2147,3276.476752,3568.764527
9/22/2023,131736.9401,3282.493918,3093.753505
9/23/2023,131942.7075,3299.520972,1497.864616
9/24/2023,132766.5639,2321.220972,1625.031282
9/25/2023,133102.4203,1961.720972,3679.714616
9/26/2023,132378.2766,2980.326861,3488.896884
9/27/2023,132099.8181,3209.771723,3599.563551
9/28/2023,131972.3596,3313.267338,3671.241819
9/29/2023,132080.376,3742.320022,3526.858201
9/30/2023,132159.9406,3600.623954,1559.423431
10/1/2023,133062.2078,2462.190621,1628.923431
10/2/2023,133575.975,2142.690621,3999.084826
10/3/2023,132805.8453,3227.959487,3896.201817
10/4/2023,132586.8945,3677.251015,3865.201817
10/5/2023,132297.9437,3563.282877,3918.696811
10/6/2023,131935.7116,3558.446573,3475.07863
10/7/2023,132040.2796,3581.146573,1477.07863
10/8/2023,132980.3475,2417.146573,1658.07863
10/9/2023,133340.9154,2018.646573,3039.620296
10/10/2023,133182.9001,2804.901335,3774.348832
10/11/2023,132738.8892,3330.72685,3749.218673
10/12/2023,132155.0783,3165.407802,3651.08534
10/13/2023,131682.2341,3178.241135,3385.08534
10/14/2023,131680.3899,3383.241135,1469.58534
10/15/2023,132668.5457,2457.741135,1500.58534
10/16/2023,133048.3682,1875.431904,3780.607654
10/17/2023,132323.1166,2984.691026,3576.917458
10/18/2023,131998.0371,3251.837914,3656.917458
10/19/2023,131632.9575,3290.396737,3676.240988
10/20/2023,131224.6852,3266.801966,3347.574321
10/21/2023,131417.5795,3540.468632,1516.217178
10/22/2023,132272.6405,2372.135299,1544.074321
10/23/2023,132823.7015,2094.154167,4003.750494
10/24/2023,131988.9349,3187.885496,3471.616334
10/25/2023,131847.5017,3330.495615,3684.152048
10/26/2023,131530.5685,3367.21883,3627.652048
10/27/2023,131489.1352,3586.21883,3365.485382
10/28/2023,131614.0354,3487.92121,1488.735382
10/29/2023,132525.9355,2400.635496,1556.735382
10/30/2023,132916.5023,1948.135496,3793.735382
10/31/2023,132085.2357,2962.46883,3420.753239
11/1/2023,131689.2013,3025.46883,3712.753239
11/2/2023,131072.6669,3096.21883,3558.275966
11/3/2023,130912.0757,3397.684739,3494.275966
11/4/2023,130996.8178,3578.268072,1526.442633
11/5/2023,132052.8932,2585.018072,1644.485186
11/6/2023,132470.4686,2064.018072,4279.189111
11/7/2023,131573.1826,3381.903048,3475.296254
11/8/2023,131365.0394,3269.403048,3725.921254
11/9/2023,131038.5212,3399.403048,3894.254588
11/10/2023,130622.3363,3475.569715,1966.654588
11/11/2023,131362.3514,2706.819715,1335.054588
11/12/2023,132271.3666,2244.069715,1433.721254
11/13/2023,132748.0483,1910.403048,3995.630345
11/14/2023,131785.2301,3319.403048,3889.471254
11/15/2023,131231.4119,3334.803048,3888.887921
11/16/2023,130687.0937,3345.403048,3842.221254
11/17/2023,130123.2755,3278.403048,3461.1251
11/18/2023,130217.2842,3554.864587,1610.85587
11/19/2023,130950.793,2344.364587,1645.60587
11/20/2023,131276.3017,1973.364587,4178.05587
11/21/2023,130075.1104,2976.114587,3849.222536
11/22/2023,129257.4191,3032.531254,3586.022536
11/23/2023,128530.3278,2859.331254,1104.989203
11/24/2023,128982.7365,1558.99792,1525.422536
11/25/2023,129764.1453,2306.831254,1263.422536
11/26/2023,130482.554,1981.831254,1303.962381
11/27/2023,130900.1925,1720.980866,3678.109048
11/28/2023,130144.1976,2920.514199,3582.509048
11/29/2023,129788.1028,3228.814199,3378.611176
11/30/2023,129604.3909,3194.899306,3562.194509
12/1/2023,129273.2624,3231.815972,3718.580873
12/2/2023,129135.1869,3584.384154,1451.228891
12/3/2023,129988.7267,2303.16877,1522.428891
12/4/2023,130466.8666,2000.56877,3870.095558
12/5/2023,129677.2565,3080.485436,3491.095558
12/6/2023,129370.8964,3184.735436,3775.345558
12/7/2023,128781.0362,3183.985436,3580.395558
12/8/2023,128409.2095,3210.56877,3431.395558
12/9/2023,128308.8827,3331.06877,1466.062225
12/10/2023,129096.2225,2252.652103,1478.228891
12/11/2023,129455.9791,1838.735436,3791.478891
12/12/2023,128432.2356,2767.735436,3415.478891
12/13/2023,128160.9922,3144.735436,3513.978891
12/14/2023,127995.7487,3347.735436,3729.728891
12/15/2023,127526.041,3260.021151,3608.459661
12/16/2023,127201.2179,3283.636535,1495.459661
12/17/2023,127968.3947,2262.636535,1659.567187
12/18/2023,128323.3404,2015.346213,4125.567187
12/19/2023,127183.1195,2985.346213,4027.939858
12/20/2023,126274.7556,3121.199215,3784.922696
12/21/2023,125532.7251,3142.532548,3864.777332
12/22/2023,124712.0518,3041.479863,3305.72605
12/23/2023,124094.2246,2687.347566,1628.60334
12/24/2023,124580.3974,2117.347566,1521.285879
12/25/2023,124613.5702,1556.347566,834.6747682
12/26/2023,125047.243,1272.347566,2061.508102
12/27/2023,125284.2491,2267.014233,2967.008102
12/28/2023,125049.7552,2732.514233,2974.008102
12/29/2023,125006.2614,2930.514233,2573.208102
12/30/2023,125333.6675,2900.614233,1355.208102
12/31/2023,126355.0736,2376.614233,1413.874768
1/1/2024,127103.4797,2163.614233,1380.288102
1/2/2024,127798.8859,2077.614233,3677.208102
1/3/2024,127261.792,3134.902112,3545.826283
1/4/2024,127132.9951,3415.172242,3416.611998
1/5/2024,127090.8054,3372.189096,3214.485593
1/6/2024,127529.2841,3652.964376,1450.235593
1/7/2024,128294.5963,2217.464376,1415.385593
1/8/2024,128940.275,1941.244515,3657.454466
1/9/2024,128242.8071,2961.486559,3320.94653
1/10/2024,127924.2043,3002.565924,3519.002085
1/11/2024,127672.1015,3265.843702,3559.79194
1/12/2024,127589.9987,3477.689112,3209.39194
1/13/2024,127519.6958,3137.089112,1313.39194
1/14/2024,128231.7263,2027.089112,1423.058607
1/15/2024,128525.7568,1717.089112,1289.716479
1/16/2024,128922.2444,1685.370673,3180.97
1/17/2024,128428.7601,2687.485696,3289.695807
1/18/2024,128289.3403,2854.917433,3332.445807
1/19/2024,128110.3713,3152.64354,3184.27914
1/20/2024,128133.7357,3207.64354,1548.112474
1/21/2024,128975.7668,2390.810207,1559.112474
1/22/2024,129292.4645,1875.810207,3733.52914
1/23/2024,128586.0789,2991.256429,3464.509457
1/24/2024,128468.9686,3347.399102,3625.176124
1/25/2024,128063.1916,3218.406678,3369.130669
1/26/2024,128031.6342,3327.163549,3285.952665
1/27/2024,128732.4375,3986.255884,1535.119331
1/28/2024,129650.7407,2453.422551,1735.164529
1/29/2024,130015.51,2104.600517,3887.170648
1/30/2024,129285.8361,3155.93589,3596.119366
1/31/2024,129129.4828,3422.142608,3649.786033
2/1/2024,128842.2458,3364.049048,3831.218386
2/2/2024,128694.4441,3694.75493,3385.556621
2/3/2024,129335.9758,4027.75493,1864.889954
2/4/2024,129955.3407,2483.25493,1688.389954
2/5/2024,130322.2057,2055.25493,4190.461383
2/6/2024,129346.7373,3496.659692,3928.481621
2/7/2024,128862.1118,3445.756121,3798.881621
2/8/2024,128614.9863,3551.756121,3911.381621
2/9/2024,128314.3608,3610.756121,3730.381621
2/10/2024,128747.7353,4163.756121,1520.381621
2/11/2024,129692.1098,2460.499711,1732.381621
2/12/2024,130082.3177,2126.256121,5313.27051
2/13/2024,128523.6366,3796.089454,1654.504878
2/14/2024,128994.3127,2116.680966,3664.162021
2/15/2024,128626.5793,3296.428585,3689.238944
2/16/2024,128635.7305,3698.390123,3591.738944
2/17/2024,128589.8816,3545.890123,1530.905611
2/18/2024,129405.5328,2347.223456,1653.072277
2/19/2024,129729.184,1976.723456,2182.572277
2/20/2024,130004.8352,2456.628218,3998.17942
2/21/2024,129421.284,3416.128218,3794.148651
2/22/2024,129078.7789,3463.739711,3713.839402
2/23/2024,128803.4298,3440.42364,3625.272735
2/24/2024,128930.5807,3726.33817,1536.125299
2/25/2024,129843.2338,2448.778341,1609.125299
2/26/2024,130313.8868,2051.260658,4280.314188
2/27/2024,129521.2732,3490.645007,3882.258633
2/28/2024,129003.1596,3363.145007,3768.110281
2/29/2024,128531.3994,3306.442572,3671.272046
3/1/2024,128272.9516,3415.074225,3552.46649
3/2/2024,128546.6427,3827.490892,1827.799824
3/3/2024,129168.6671,2449.324225,1620.299824
3/4/2024,129756.1915,2205.740892,3977.981642
3/5/2024,129173.7159,3392.70884,3902.299824
3/6/2024,129068.4903,3737.074225,3736.876213
3/7/2024,128839.4432,3492.15359,3856.805379
3/8/2024,128627.1462,3649.591685,3441.055379
3/9/2024,128780.9825,3596.625019,1556.455379
3/10/2024,129584.8188,2360.291685,1615.455379
3/11/2024,130056.1551,2086.791685,4189.56649
3/12/2024,129171.6026,3304.902796,3414.236332
3/13/2024,129263.7262,3436.092049,3816.661332
3/14/2024,128978.6748,3530.72105,3928.939109
3/15/2024,128736.1234,3685.069535,3564.541673
3/16/2024,128990.4951,3819.080025,1621.20834
3/17/2024,129980.8667,2609.980025,1698.20834
3/18/2024,130645.2384,2147.175263,4050.520245
3/19/2024,129764.9768,3170.008596,3605.88163
3/20/2024,129537.7232,3381.028046,3912.124487
3/21/2024,128510.6014,3578.835982,3857.957821
3/22/2024,128176.8129,3495.304056,3508.957821
3/23/2024,128280.2743,3612.419316,1554.420103
3/24/2024,129174.2436,2451.443881,1703.374648
3/25/2024,129946.2128,2471.847605,4357.041315
3/26/2024,128808.3487,3219.010547,3685.647376
3/27/2024,128544.4846,3427.010547,3492.874648
3/28/2024,128252.2872,3200.677214,3841.152426
3/29/2024,127941.687,3530.552214,2685.152426
3/30/2024,128531.0867,3274.552214,1639.152426
3/31/2024,129330.4865,2437.718881,1572.152426
4/1/2024,129763.8863,2004.385547,4245.652426
4/2/2024,128853.2861,3333.552214,3544.020073
4/3/2024,128715.3793,3402.908733,3759.906437
4/4/2024,130376.018,5414.550967,3722.234617
4/5/2024,130053.2822,3400.298815,3490.784617
4/6/2024,130317.6714,3755.014724,1592.534617
4/7/2024,131302.3106,2577.173815,1976.320331
4/8/2024,131535.2831,2217.090481,3395.36795
4/9/2024,131479.339,3162.34649,4226.520628
4/10/2024,131078.4225,3834.250253,3455.064168
4/11/2024,130647.2496,3023.891278,3923.564168
4/12/2024,130298.4577,3536.804057,3599.897502
4/13/2024,130596.8826,3896.614149,1663.897502
4/14/2024,131523.3076,2589.465339,1638.897502
4/15/2024,132202.7326,2318.322482,4129.774762
4/16/2024,131353.3575,3280.399614,3799.274762
4/17/2024,131036.4823,3483.899614,3797.274762
4/18/2024,130788.1072,3548.399614,3792.941429
4/19/2024,130535.5653,3540.399614,3669.61266
4/20/2024,130876.2906,4010.337949,1765.61266
4/21/2024,131794.5159,2683.837949,1690.945994
4/22/2024,132203.6301,2100.060171,3954.886868
4/23/2024,131545.5788,3296.835619,3894.886868
4/24/2024,131209.5276,3558.835619,3920.951384
4/25/2024,130791.8634,3502.358661,3954.11805
4/26/2024,130445.1517,3607.40628,3433.61805
4/27/2024,130710.4399,3699.40628,1769.61805
4/28/2024,131650.7281,2709.40628,1742.61805
4/29/2024,132081.5164,2173.40628,4134.11805
4/30/2024,131280.3046,3332.90628,4003.44158
5/1/2024,130871.3706,3735.684058,4230.41805
5/2/2024,130444.6366,3803.684058,3846.91805
5/3/2024,130455.4026,3834.803229,3560.397202
5/4/2024,130955.6155,4061.56242,1811.205253
5/5/2024,132244.6737,3100.26345,2098.538586
5/6/2024,132431.7318,2286.26345,4227.905253
5/7/2024,131820.09,3616.26345,3992.905253
5/8/2024,131436.4482,3592.289564,3862.856098
5/9/2024,131016.8279,3443.235801,3776.856098
5/10/2024,130937.7077,3698.235801,3727.022764
5/11/2024,131159.5874,3948.402467,1679.522764
5/12/2024,132092.9671,2612.902467,1618.022764
5/13/2024,132723.3468,2249.902467,4146.856098
5/14/2024,132052.7265,3475.735801,4075.368293
5/15/2024,131599.8704,3622.512223,4020.368293
5/16/2024,131389.0143,3808.512223,3953.534959
5/17/2024,131164.1583,3728.67889,3653.034959
5/18/2024,131506.8022,3995.67889,1804.701626
5/19/2024,132553.9461,2852.345557,2467.368293
5/20/2024,132503.69,2423.77889,4891.534959
5/21/2024,131078.2673,3466.112223,3804.534959
5/22/2024,130903.8446,3629.445557,3972.034959
5/23/2024,130619.4218,3687.612223,4128.534959
5/24/2024,130210.9991,3720.112223,3657.396864
5/25/2024,130394.7668,3841.164604,1732.896864
5/26/2024,131539.5346,2877.664604,1908.563531
5/27/2024,131970.3023,2339.331271,1719.563531
5/28/2024,132660.0701,2409.331271,4618.563531
5/29/2024,131766.8378,3725.331271,4322.296864
5/30/2024,131240.0055,3795.464604,4151.630197
5/31/2024,130799.5066,3710.131271,3896.963531
6/1/2024,130858.091,3955.547938,1751.963531
6/2/2024,131770.6754,2664.047938,1649.130197
6/3/2024,132297.4265,2175.881271,4215.171864
6/4/2024,131536.3442,3454.089604,4188.171864
6/5/2024,131025.512,3677.339604,3981.671864
6/6/2024,130826.6797,3782.839604,4067.838531
6/7/2024,130644.3808,3885.539604,3592.171864
6/8/2024,131309.7485,4257.539604,1930.671864
6/9/2024,132009.6163,2630.539604,1824.671864
6/10/2024,132434.484,2248.872938,4363.671864
6/11/2024,131549.8518,3479.039604,3888.796864
6/12/2024,131364.7195,3703.664604,4123.796864
6/13/2024,130985.5872,3744.664604,4202.463531
6/14/2024,130723.7883,3940.664604,3801.463531
6/15/2024,130663.9894,3741.664604,1623.463531
6/16/2024,131764.1905,2723.664604,1726.130197
6/17/2024,132230.3915,2193.664604,4267.463531
6/18/2024,131600.5926,3637.664604,4112.963531
6/19/2024,131042.7937,3553.831271,2401.963531
6/20/2024,131843.9948,3007.086173,4023.463531
6/21/2024,131514.6958,3695.164604,3734.130197
6/22/2024,131667.8636,3887.297938,1631.463531
6/23/2024,133073.0313,3037.297938,2018.130197
6/24/2024,133482.1991,2427.297938,4382.284669
6/25/2024,132623.7692,3513.636049,4269.223077
6/26/2024,132142.8154,3788.269231,4015.223077
6/27/2024,131605.3615,3478.269231,4165.723077
6/28/2024,131232.9077,3792.269231,3880.223077
6/29/2024,131373.9538,4021.269231,2419.223077
6/30/2024,131912,2956.276923,4857.743
